Date,Title,Amount,Type,Category,Account
2026-02-13,Futsal / Badminton,73000,EXPENSE,Hiburan,Tunai
2026-02-13,Beli Buku / Modul Kuliah,52000,EXPENSE,Edukasi,Tunai
2026-02-13,Minyak Rambut / Pomade,30000,EXPENSE,Perawatan Diri,Dana
2026-02-13,Warteg / Warung Nasi,34000,EXPENSE,Makan & Minum,BRI
2026-02-14,Sedekah Jumat,29000,EXPENSE,Donasi & Amal,BRI
2026-02-14,Iuran BPJS,109000,EXPENSE,Kesehatan,Dana
2026-02-14,Bayar SKS / UKT Cicilan,112000,EXPENSE,Edukasi,BNI
2026-02-15,Bayar Kontrakan,130000,EXPENSE,Tagihan,BRI
2026-02-15,Sedekah Jumat,40000,EXPENSE,Donasi & Amal,BRI
2026-02-15,Mie Ayam / Bakso,9000,EXPENSE,Makan & Minum,BNI
2026-02-15,Bayar Kos Bulanan,779000,EXPENSE,Tagihan,Dana
2026-02-16,Facial Wash,73000,EXPENSE,Perawatan Diri,GoPay
2026-02-16,Makan Malam di Luar,36000,EXPENSE,Makan & Minum,BNI
2026-02-16,Paket Data Seluler,99000,EXPENSE,Tagihan,BNI
2026-02-16,Beli Roti / Sarapan,42000,EXPENSE,Makan & Minum,OVO
2026-02-17,Iuran Organisasi,48000,EXPENSE,Donasi & Amal,Dana
2026-02-17,Parkir Kampus,50000,EXPENSE,Transportasi,Dana
2026-02-17,Iuran BPJS,111000,EXPENSE,Kesehatan,Tunai
2026-02-17,Indomaret,107000,EXPENSE,Belanja Rumah Tangga,BNI
2026-02-18,Makan Siang Bersama Teman,25000,EXPENSE,Makan & Minum,GoPay
2026-02-19,GoFood / GrabFood,14000,EXPENSE,Makan & Minum,GoPay
2026-02-19,Beli Mie Instan,27000,EXPENSE,Makan & Minum,Dana
2026-02-20,Mie Ayam / Bakso,42000,EXPENSE,Makan & Minum,Dana
2026-02-20,Makan Siang Bersama Teman,21000,EXPENSE,Makan & Minum,BRI
2026-02-20,Nonton Bioskop XXI,30000,EXPENSE,Hiburan,GoPay
2026-02-20,Beli Roti / Sarapan,23000,EXPENSE,Makan & Minum,Dana
2026-02-21,"Beli Sembako (Beras, Telur)",57000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-02-21,Uang Saku dari Orang Tua,976000,INCOME,Uang Saku,Tunai
2026-02-22,Kantin Kampus,37000,EXPENSE,Makan & Minum,GoPay
2026-02-22,Parkir Kampus,26000,EXPENSE,Transportasi,GoPay
2026-02-22,Nongkrong Kafe,40000,EXPENSE,Hiburan,BNI
2026-02-22,Sedekah Jumat,38000,EXPENSE,Donasi & Amal,BRI
2026-02-23,Indomaret,55000,EXPENSE,Belanja Rumah Tangga,OVO
2026-02-23,Sumbangan Teman Sakit,16000,EXPENSE,Donasi & Amal,OVO
2026-02-24,Nongkrong Kafe,84000,EXPENSE,Hiburan,GoPay
2026-02-24,Spotify Premium,93000,EXPENSE,Hiburan,OVO
2026-02-24,Kursus Online (Dicoding/Udemy),152000,EXPENSE,Edukasi,BNI
2026-02-24,Tagihan Listrik,364000,EXPENSE,Tagihan,OVO
2026-02-24,Parkir Kampus,59000,EXPENSE,Transportasi,Tunai
2026-02-25,Jalan ke Mall,33000,EXPENSE,Hiburan,OVO
2026-02-25,Angkot / Trans,54000,EXPENSE,Transportasi,Tunai
2026-02-25,Peralatan Dapur,89000,EXPENSE,Belanja Rumah Tangga,Tunai
2026-02-25,Beli Buku / Modul Kuliah,156000,EXPENSE,Edukasi,Tunai
2026-02-26,Beli Roti / Sarapan,33000,EXPENSE,Makan & Minum,BNI
2026-02-26,Warteg / Warung Nasi,27000,EXPENSE,Makan & Minum,BRI
2026-02-26,Jajan Minuman Kekinian,32000,EXPENSE,Makan & Minum,BRI
2026-02-26,Servis / Ganti Oli Motor,48000,EXPENSE,Transportasi,Dana
2026-02-26,Paket Data Seluler,511000,EXPENSE,Tagihan,GoPay
2026-02-27,Spotify Premium,82000,EXPENSE,Hiburan,Tunai
2026-02-27,Jajan Minuman Kekinian,28000,EXPENSE,Makan & Minum,Tunai
2026-02-27,Beasiswa PPA / BBP,449000,INCOME,Beasiswa,BRI
2026-02-27,Makan Siang Bersama Teman,17000,EXPENSE,Makan & Minum,Tunai
2026-02-27,Tagihan Listrik,491000,EXPENSE,Tagihan,BRI
2026-02-27,Beli Mie Instan,45000,EXPENSE,Makan & Minum,BNI
2026-03-01,Ojek Konvensional,55000,EXPENSE,Transportasi,GoPay
2026-03-01,Tol,32000,EXPENSE,Transportasi,OVO
2026-03-02,Beli Sabun Mandi / Deodoran,55000,EXPENSE,Perawatan Diri,OVO
2026-03-02,Tol,46000,EXPENSE,Transportasi,BNI
2026-03-02,Sedekah Jumat,43000,EXPENSE,Donasi & Amal,BRI
2026-03-03,Iuran Lingkungan RT,762000,EXPENSE,Tagihan,BNI
2026-03-03,Futsal / Badminton,30000,EXPENSE,Hiburan,BRI
2026-03-03,Beli Baju di Toko,148000,EXPENSE,Pakaian & Fashion,Tunai
2026-03-04,Indomaret,16000,EXPENSE,Belanja Rumah Tangga,Tunai
2026-03-04,Beli Buku / Modul Kuliah,68000,EXPENSE,Edukasi,Tunai
2026-03-05,Parkir Kampus,61000,EXPENSE,Transportasi,Tunai
2026-03-05,Cukur / Pangkas Rambut,71000,EXPENSE,Perawatan Diri,Dana
2026-03-05,Paket Data Seluler,209000,EXPENSE,Tagihan,BNI
2026-03-05,Sedekah Jumat,39000,EXPENSE,Donasi & Amal,Tunai
2026-03-05,Makan Siang Bersama Teman,44000,EXPENSE,Makan & Minum,Dana
2026-03-06,Iuran BPJS,108000,EXPENSE,Kesehatan,BNI
2026-03-06,Beli Bensin Motor,63000,EXPENSE,Transportasi,Tunai
2026-03-06,Beli Obat di Apotek,56000,EXPENSE,Kesehatan,OVO
2026-03-07,Bayar Kontrakan,646000,EXPENSE,Tagihan,GoPay
2026-03-07,Karaoke Dengan Teman,51000,EXPENSE,Hiburan,GoPay
2026-03-07,Peralatan Dapur,196000,EXPENSE,Belanja Rumah Tangga,BRI
2026-03-07,Warteg / Warung Nasi,16000,EXPENSE,Makan & Minum,BRI
2026-03-08,Ojek Konvensional,55000,EXPENSE,Transportasi,OVO
2026-03-08,Beli Minyak Goreng,158000,EXPENSE,Belanja Rumah Tangga,BRI
2026-03-08,Minyak Rambut / Pomade,79000,EXPENSE,Perawatan Diri,Dana
2026-03-08,Beli Roti / Sarapan,27000,EXPENSE,Makan & Minum,BNI
2026-03-08,Gojek / Grab,19000,EXPENSE,Transportasi,OVO
2026-03-09,Alfamart,162000,EXPENSE,Belanja Rumah Tangga,Tunai
2026-03-09,Bayar Kos Bulanan,378000,EXPENSE,Tagihan,GoPay
2026-03-09,Kursus Online (Dicoding/Udemy),156000,EXPENSE,Edukasi,BRI
2026-03-09,Tol,36000,EXPENSE,Transportasi,BNI
2026-03-10,Servis / Ganti Oli Motor,48000,EXPENSE,Transportasi,Dana
2026-03-10,Minyak Rambut / Pomade,38000,EXPENSE,Perawatan Diri,Tunai
2026-03-10,Beli Obat di Apotek,100000,EXPENSE,Kesehatan,Dana
2026-03-10,Air PDAM,92000,EXPENSE,Tagihan,BNI
2026-03-10,Mie Ayam / Bakso,14000,EXPENSE,Makan & Minum,Dana
2026-03-10,Periksa ke Klinik,105000,EXPENSE,Kesehatan,Dana
2026-03-10,Beli Minyak Goreng,192000,EXPENSE,Belanja Rumah Tangga,OVO
2026-03-11,Gojek / Grab,71000,EXPENSE,Transportasi,BNI
2026-03-11,Beli Sabun Mandi / Deodoran,22000,EXPENSE,Perawatan Diri,Dana
2026-03-12,Ojek Konvensional,27000,EXPENSE,Transportasi,GoPay
2026-03-12,Beli Roti / Sarapan,22000,EXPENSE,Makan & Minum,GoPay
2026-03-12,Angkot / Trans,68000,EXPENSE,Transportasi,GoPay
2026-03-12,Makan Malam di Luar,19000,EXPENSE,Makan & Minum,Dana
2026-03-12,Gojek / Grab,37000,EXPENSE,Transportasi,Tunai
2026-03-12,Futsal / Badminton,35000,EXPENSE,Hiburan,Dana
2026-03-12,Peralatan Dapur,26000,EXPENSE,Belanja Rumah Tangga,BRI
2026-03-13,Infaq Masjid Kampus,28000,EXPENSE,Donasi & Amal,BNI
2026-03-13,Bayar Kos Bulanan,564000,EXPENSE,Tagihan,Dana
2026-03-13,Ojek Konvensional,47000,EXPENSE,Transportasi,BRI
2026-03-13,Peralatan Dapur,35000,EXPENSE,Belanja Rumah Tangga,BRI
2026-03-13,Beli Seragam / Jas Almamater,168000,EXPENSE,Pakaian & Fashion,GoPay
2026-03-13,Warteg / Warung Nasi,28000,EXPENSE,Makan & Minum,GoPay
2026-03-13,Iuran Lingkungan RT,299000,EXPENSE,Tagihan,BRI
2026-03-14,Makan Malam di Luar,10000,EXPENSE,Makan & Minum,BRI
2026-03-14,Beli Bensin Motor,66000,EXPENSE,Transportasi,BRI
2026-03-14,Mie Ayam / Bakso,39000,EXPENSE,Makan & Minum,GoPay
2026-03-15,Kantin Kampus,13000,EXPENSE,Makan & Minum,OVO
2026-03-15,Biaya Seminar / Workshop,129000,EXPENSE,Edukasi,GoPay
2026-03-15,Kantin Kampus,26000,EXPENSE,Makan & Minum,BRI
2026-03-15,GoFood / GrabFood,41000,EXPENSE,Makan & Minum,BRI
2026-03-15,Cukur / Pangkas Rambut,47000,EXPENSE,Perawatan Diri,OVO
2026-03-15,Angkot / Trans,73000,EXPENSE,Transportasi,Dana
2026-03-15,Mie Ayam / Bakso,26000,EXPENSE,Makan & Minum,OVO
2026-03-16,Bayar SKS / UKT Cicilan,20000,EXPENSE,Edukasi,OVO
2026-03-16,Bayar SKS / UKT Cicilan,94000,EXPENSE,Edukasi,Tunai
2026-03-16,Angkot / Trans,38000,EXPENSE,Transportasi,GoPay
2026-03-16,"Beli Sembako (Beras, Telur)",114000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-03-16,Minyak Rambut / Pomade,15000,EXPENSE,Perawatan Diri,Dana
2026-03-16,GoFood / GrabFood,16000,EXPENSE,Makan & Minum,BRI
2026-03-16,Kopi Kapal Api / Nescafe,30000,EXPENSE,Makan & Minum,OVO
2026-03-16,Beli Seragam / Jas Almamater,128000,EXPENSE,Pakaian & Fashion,Dana
2026-03-16,Halodoc / Konsultasi Online,146000,EXPENSE,Kesehatan,OVO
2026-03-17,Ojek Konvensional,31000,EXPENSE,Transportasi,Dana
2026-03-17,Beli Buku / Modul Kuliah,7000,EXPENSE,Edukasi,BRI
2026-03-17,Internet / Wi-Fi Kos,716000,EXPENSE,Tagihan,BNI
2026-03-17,Main Game Mobile,47000,EXPENSE,Hiburan,GoPay
2026-03-17,Servis / Ganti Oli Motor,17000,EXPENSE,Transportasi,BNI
2026-03-17,Servis / Ganti Oli Motor,11000,EXPENSE,Transportasi,BRI
2026-03-17,Kantin Kampus,28000,EXPENSE,Makan & Minum,GoPay
2026-03-18,GoFood / GrabFood,17000,EXPENSE,Makan & Minum,OVO
2026-03-18,Beli Mie Instan,19000,EXPENSE,Makan & Minum,Tunai
2026-03-18,Mie Ayam / Bakso,50000,EXPENSE,Makan & Minum,BNI
2026-03-19,Gojek / Grab,20000,EXPENSE,Transportasi,GoPay
2026-03-19,Ojek Konvensional,68000,EXPENSE,Transportasi,Tunai
2026-03-20,Makan Siang Bersama Teman,48000,EXPENSE,Makan & Minum,BNI
2026-03-20,GoFood / GrabFood,30000,EXPENSE,Makan & Minum,Dana
2026-03-20,Infaq Masjid Kampus,31000,EXPENSE,Donasi & Amal,Dana
2026-03-20,Beli Skincare Murah,20000,EXPENSE,Perawatan Diri,GoPay
2026-03-20,Angkot / Trans,17000,EXPENSE,Transportasi,GoPay
2026-03-21,Indomaret,196000,EXPENSE,Belanja Rumah Tangga,BNI
2026-03-21,Alat Tulis,156000,EXPENSE,Edukasi,OVO
2026-03-21,Peralatan Dapur,157000,EXPENSE,Belanja Rumah Tangga,GoPay
2026-03-22,Warteg / Warung Nasi,25000,EXPENSE,Makan & Minum,Dana
2026-03-22,Sedekah Jumat,14000,EXPENSE,Donasi & Amal,Dana
2026-03-22,Nonton Bioskop XXI,23000,EXPENSE,Hiburan,Tunai
2026-03-22,Tol,31000,EXPENSE,Transportasi,GoPay
2026-03-22,Beli Mie Instan,16000,EXPENSE,Makan & Minum,OVO
2026-03-22,Angkot / Trans,47000,EXPENSE,Transportasi,GoPay
2026-03-23,Uang Saku dari Orang Tua,1296000,INCOME,Uang Saku,Tunai
2026-03-23,Beli Minyak Goreng,94000,EXPENSE,Belanja Rumah Tangga,OVO
2026-03-23,Jalan ke Mall,95000,EXPENSE,Hiburan,OVO
2026-03-24,Alfamart,63000,EXPENSE,Belanja Rumah Tangga,OVO
2026-03-24,Alfamart,129000,EXPENSE,Belanja Rumah Tangga,Dana
2026-03-24,Jajan Minuman Kekinian,38000,EXPENSE,Makan & Minum,GoPay
2026-03-24,Beli Vitamin / Suplemen,147000,EXPENSE,Kesehatan,BNI
2026-03-25,Gojek / Grab,60000,EXPENSE,Transportasi,Dana
2026-03-25,Bayar Kontrakan,515000,EXPENSE,Tagihan,OVO
2026-03-25,Main Game Mobile,66000,EXPENSE,Hiburan,OVO
2026-03-25,Servis / Ganti Oli Motor,64000,EXPENSE,Transportasi,OVO
2026-03-25,Beli Mie Instan,46000,EXPENSE,Makan & Minum,Dana
2026-03-26,GoFood / GrabFood,22000,EXPENSE,Makan & Minum,GoPay
2026-03-26,Iuran Organisasi,21000,EXPENSE,Donasi & Amal,Dana
2026-03-26,Spotify Premium,82000,EXPENSE,Hiburan,Dana
2026-03-26,Beli Buku / Modul Kuliah,109000,EXPENSE,Edukasi,OVO
2026-03-27,Periksa ke Klinik,52000,EXPENSE,Kesehatan,BRI
2026-03-27,Iuran Lingkungan RT,82000,EXPENSE,Tagihan,BNI
2026-03-27,Makan Malam di Luar,24000,EXPENSE,Makan & Minum,BRI
2026-03-27,Mie Ayam / Bakso,9000,EXPENSE,Makan & Minum,BNI
2026-03-27,Jajan Minuman Kekinian,49000,EXPENSE,Makan & Minum,BNI
2026-03-27,Iuran BPJS,30000,EXPENSE,Kesehatan,Tunai
2026-03-28,Shopee / Tokopedia,133000,EXPENSE,Belanja Rumah Tangga,OVO
2026-03-28,Beli Obat di Apotek,47000,EXPENSE,Kesehatan,GoPay
2026-03-28,Beli Sepatu / Sandal,189000,EXPENSE,Pakaian & Fashion,GoPay
2026-03-28,Warteg / Warung Nasi,25000,EXPENSE,Makan & Minum,OVO
2026-03-29,Sedekah Jumat,14000,EXPENSE,Donasi & Amal,Tunai
2026-03-30,Kopi Kapal Api / Nescafe,23000,EXPENSE,Makan & Minum,BNI
2026-03-30,Beli Seragam / Jas Almamater,209000,EXPENSE,Pakaian & Fashion,Dana
2026-03-30,Facial Wash,48000,EXPENSE,Perawatan Diri,BNI
2026-03-30,Kopi Kapal Api / Nescafe,13000,EXPENSE,Makan & Minum,OVO
2026-03-31,Mie Ayam / Bakso,34000,EXPENSE,Makan & Minum,BNI
2026-03-31,GoFood / GrabFood,36000,EXPENSE,Makan & Minum,GoPay
2026-03-31,Air PDAM,632000,EXPENSE,Tagihan,Tunai
2026-04-01,Kantin Kampus,39000,EXPENSE,Makan & Minum,BNI
2026-04-01,Makan Malam di Luar,23000,EXPENSE,Makan & Minum,BNI
2026-04-01,Kantin Kampus,41000,EXPENSE,Makan & Minum,Tunai
2026-04-01,Minyak Rambut / Pomade,23000,EXPENSE,Perawatan Diri,Dana
2026-04-01,Kantin Kampus,24000,EXPENSE,Makan & Minum,OVO
2026-04-02,Indomaret,101000,EXPENSE,Belanja Rumah Tangga,Tunai
2026-04-02,Beasiswa PPA / BBP,695000,INCOME,Beasiswa,BRI
2026-04-02,Air PDAM,643000,EXPENSE,Tagihan,GoPay
2026-04-03,Makan Malam di Luar,40000,EXPENSE,Makan & Minum,BNI
2026-04-03,Distro / Thrift Shop,71000,EXPENSE,Pakaian & Fashion,Tunai
2026-04-03,Makan Malam di Luar,34000,EXPENSE,Makan & Minum,Dana
2026-04-03,Makan Siang Bersama Teman,12000,EXPENSE,Makan & Minum,Dana
2026-04-04,Paket Data Seluler,634000,EXPENSE,Tagihan,OVO
2026-04-04,Distro / Thrift Shop,75000,EXPENSE,Pakaian & Fashion,Dana
2026-04-04,Makan Siang Bersama Teman,34000,EXPENSE,Makan & Minum,OVO
2026-04-04,Warteg / Warung Nasi,14000,EXPENSE,Makan & Minum,OVO
2026-04-05,Tagihan Listrik,449000,EXPENSE,Tagihan,BNI
2026-04-05,Jalan ke Mall,17000,EXPENSE,Hiburan,OVO
2026-04-05,Distro / Thrift Shop,142000,EXPENSE,Pakaian & Fashion,GoPay
2026-04-05,Parkir Kampus,13000,EXPENSE,Transportasi,Tunai
2026-04-05,Beli Roti / Sarapan,23000,EXPENSE,Makan & Minum,OVO
2026-04-06,Beli Obat di Apotek,37000,EXPENSE,Kesehatan,OVO
2026-04-06,Gojek / Grab,73000,EXPENSE,Transportasi,BNI
2026-04-06,Infaq Masjid Kampus,10000,EXPENSE,Donasi & Amal,OVO
2026-04-07,GoFood / GrabFood,30000,EXPENSE,Makan & Minum,Tunai
2026-04-07,Jajan Minuman Kekinian,12000,EXPENSE,Makan & Minum,Dana
2026-04-07,Warteg / Warung Nasi,46000,EXPENSE,Makan & Minum,Dana
2026-04-07,Internet / Wi-Fi Kos,575000,EXPENSE,Tagihan,Tunai
2026-04-07,Facial Wash,13000,EXPENSE,Perawatan Diri,Dana
2026-04-07,Kantin Kampus,17000,EXPENSE,Makan & Minum,GoPay
2026-04-07,Facial Wash,38000,EXPENSE,Perawatan Diri,BNI
2026-04-07,Beli Roti / Sarapan,23000,EXPENSE,Makan & Minum,OVO
2026-04-08,Mie Ayam / Bakso,26000,EXPENSE,Makan & Minum,GoPay
2026-04-08,Servis / Ganti Oli Motor,29000,EXPENSE,Transportasi,GoPay
2026-04-08,Biaya Seminar / Workshop,78000,EXPENSE,Edukasi,BRI
2026-04-08,Spotify Premium,72000,EXPENSE,Hiburan,BNI
2026-04-08,Shopee Fashion,87000,EXPENSE,Pakaian & Fashion,Tunai
2026-04-09,Jalan ke Mall,59000,EXPENSE,Hiburan,BRI
2026-04-09,Minyak Rambut / Pomade,66000,EXPENSE,Perawatan Diri,Tunai
2026-04-09,Servis / Ganti Oli Motor,70000,EXPENSE,Transportasi,BRI
2026-04-09,Beli Bensin Motor,6000,EXPENSE,Transportasi,OVO
2026-04-09,Futsal / Badminton,71000,EXPENSE,Hiburan,GoPay
2026-04-09,Tol,14000,EXPENSE,Transportasi,BRI
2026-04-10,GoFood / GrabFood,13000,EXPENSE,Makan & Minum,GoPay
2026-04-10,Futsal / Badminton,76000,EXPENSE,Hiburan,OVO
2026-04-10,Mie Ayam / Bakso,31000,EXPENSE,Makan & Minum,Dana
2026-04-10,Beli Sabun / Sampo / Deterjen,167000,EXPENSE,Belanja Rumah Tangga,BNI
2026-04-11,Beli Vitamin / Suplemen,44000,EXPENSE,Kesehatan,Dana
2026-04-11,Periksa ke Klinik,114000,EXPENSE,Kesehatan,GoPay
2026-04-12,GoFood / GrabFood,14000,EXPENSE,Makan & Minum,OVO
2026-04-12,Iuran BPJS,122000,EXPENSE,Kesehatan,Dana
2026-04-12,Kantin Kampus,24000,EXPENSE,Makan & Minum,BRI
2026-04-12,Mie Ayam / Bakso,31000,EXPENSE,Makan & Minum,Tunai
2026-04-13,Alfamart,35000,EXPENSE,Belanja Rumah Tangga,Dana
2026-04-13,Distro / Thrift Shop,82000,EXPENSE,Pakaian & Fashion,Dana
2026-04-13,Ojek Konvensional,49000,EXPENSE,Transportasi,Dana
2026-04-13,GoFood / GrabFood,47000,EXPENSE,Makan & Minum,BNI
2026-04-13,Beli Roti / Sarapan,38000,EXPENSE,Makan & Minum,BRI
2026-04-14,Shopee / Tokopedia,146000,EXPENSE,Belanja Rumah Tangga,OVO
2026-04-14,Kopi Kapal Api / Nescafe,47000,EXPENSE,Makan & Minum,GoPay
2026-04-14,Facial Wash,50000,EXPENSE,Perawatan Diri,BRI
2026-04-14,Bayar Kos Bulanan,271000,EXPENSE,Tagihan,BNI
2026-04-15,Jajan Minuman Kekinian,24000,EXPENSE,Makan & Minum,Tunai
2026-04-15,Jalan ke Mall,28000,EXPENSE,Hiburan,BNI
2026-04-16,Beli Minyak Goreng,167000,EXPENSE,Belanja Rumah Tangga,OVO
2026-04-16,Parkir Kampus,19000,EXPENSE,Transportasi,BRI
2026-04-16,Warteg / Warung Nasi,28000,EXPENSE,Makan & Minum,BNI
2026-04-16,Makan Malam di Luar,29000,EXPENSE,Makan & Minum,BRI
2026-04-16,"Beli Sembako (Beras, Telur)",195000,EXPENSE,Belanja Rumah Tangga,OVO
2026-04-16,Minyak Rambut / Pomade,57000,EXPENSE,Perawatan Diri,OVO
2026-04-17,Warteg / Warung Nasi,22000,EXPENSE,Makan & Minum,Dana
2026-04-17,Kopi Kapal Api / Nescafe,20000,EXPENSE,Makan & Minum,GoPay
2026-04-18,Jajan Minuman Kekinian,25000,EXPENSE,Makan & Minum,Tunai
2026-04-18,Beli Obat di Apotek,23000,EXPENSE,Kesehatan,Tunai
2026-04-18,Internet / Wi-Fi Kos,240000,EXPENSE,Tagihan,Tunai
2026-04-18,Kopi Kapal Api / Nescafe,44000,EXPENSE,Makan & Minum,BRI
2026-04-18,Makan Malam di Luar,36000,EXPENSE,Makan & Minum,Tunai
2026-04-18,Makan Malam di Luar,49000,EXPENSE,Makan & Minum,BRI
2026-04-19,Beli Roti / Sarapan,26000,EXPENSE,Makan & Minum,BRI
2026-04-19,Beli Roti / Sarapan,31000,EXPENSE,Makan & Minum,GoPay
2026-04-19,Makan Siang Bersama Teman,22000,EXPENSE,Makan & Minum,OVO
2026-04-19,Kopi Kapal Api / Nescafe,49000,EXPENSE,Makan & Minum,BNI
2026-04-19,Ojek Konvensional,56000,EXPENSE,Transportasi,Dana
2026-04-20,Beli Bensin Motor,64000,EXPENSE,Transportasi,Tunai
2026-04-21,Angkot / Trans,22000,EXPENSE,Transportasi,BNI
2026-04-21,Futsal / Badminton,89000,EXPENSE,Hiburan,Dana
2026-04-21,Beli Mie Instan,50000,EXPENSE,Makan & Minum,Dana
2026-04-21,Jajan Minuman Kekinian,43000,EXPENSE,Makan & Minum,BNI
2026-04-22,Makan Siang Bersama Teman,47000,EXPENSE,Makan & Minum,BNI
2026-04-22,Main Game Mobile,67000,EXPENSE,Hiburan,Dana
2026-04-22,Beli Sabun / Sampo / Deterjen,65000,EXPENSE,Belanja Rumah Tangga,BRI
2026-04-23,Print & Fotocopy,57000,EXPENSE,Edukasi,BRI
2026-04-23,Beli Minyak Goreng,158000,EXPENSE,Belanja Rumah Tangga,OVO
2026-04-24,Ojek Konvensional,8000,EXPENSE,Transportasi,BNI
2026-04-24,Uang Saku dari Orang Tua,1302000,INCOME,Uang Saku,BRI
2026-04-24,Kopi Kapal Api / Nescafe,13000,EXPENSE,Makan & Minum,BNI
2026-04-25,Makan Malam di Luar,31000,EXPENSE,Makan & Minum,BNI
2026-04-26,Parkir Kampus,53000,EXPENSE,Transportasi,OVO
2026-04-26,Servis / Ganti Oli Motor,17000,EXPENSE,Transportasi,BRI
2026-04-26,Periksa ke Klinik,118000,EXPENSE,Kesehatan,BNI
2026-04-26,Makan Siang Bersama Teman,43000,EXPENSE,Makan & Minum,OVO
2026-04-26,Servis / Ganti Oli Motor,69000,EXPENSE,Transportasi,Tunai
2026-04-26,Nonton Bioskop XXI,61000,EXPENSE,Hiburan,Tunai
2026-04-27,Internet / Wi-Fi Kos,230000,EXPENSE,Tagihan,Tunai
2026-04-27,Makan Malam di Luar,33000,EXPENSE,Makan & Minum,BNI
2026-04-27,Distro / Thrift Shop,206000,EXPENSE,Pakaian & Fashion,OVO
2026-04-27,Angkot / Trans,16000,EXPENSE,Transportasi,GoPay
2026-04-27,Print & Fotocopy,46000,EXPENSE,Edukasi,Dana
2026-04-27,Makan Malam di Luar,11000,EXPENSE,Makan & Minum,Dana
2026-04-28,GoFood / GrabFood,45000,EXPENSE,Makan & Minum,BRI
2026-04-28,Beli Roti / Sarapan,16000,EXPENSE,Makan & Minum,BRI
2026-04-29,Makan Malam di Luar,19000,EXPENSE,Makan & Minum,BNI
2026-04-29,Beli Obat di Apotek,50000,EXPENSE,Kesehatan,OVO
2026-04-29,Facial Wash,52000,EXPENSE,Perawatan Diri,BNI
2026-04-29,Tol,23000,EXPENSE,Transportasi,Dana
2026-04-29,Mie Ayam / Bakso,22000,EXPENSE,Makan & Minum,OVO
2026-04-30,Beli Minyak Goreng,140000,EXPENSE,Belanja Rumah Tangga,OVO
2026-04-30,Facial Wash,12000,EXPENSE,Perawatan Diri,BRI
2026-05-01,Beli Baju di Toko,184000,EXPENSE,Pakaian & Fashion,Dana
2026-05-01,Air PDAM,724000,EXPENSE,Tagihan,BRI
2026-05-01,Parkir Kampus,34000,EXPENSE,Transportasi,OVO
2026-05-02,Tagihan Listrik,574000,EXPENSE,Tagihan,BRI
2026-05-02,Nongkrong Kafe,22000,EXPENSE,Hiburan,Dana
2026-05-02,Angkot / Trans,74000,EXPENSE,Transportasi,GoPay
2026-05-02,Ojek Konvensional,35000,EXPENSE,Transportasi,OVO
2026-05-03,Bayar Kontrakan,192000,EXPENSE,Tagihan,BNI
2026-05-03,Beasiswa PPA / BBP,312000,INCOME,Beasiswa,BRI
2026-05-03,Kopi Kapal Api / Nescafe,11000,EXPENSE,Makan & Minum,Tunai
2026-05-03,Beli Sabun Mandi / Deodoran,56000,EXPENSE,Perawatan Diri,BRI
2026-05-03,Netflix / Disney+ Bareng,81000,EXPENSE,Hiburan,OVO
2026-05-03,Nongkrong Kafe,67000,EXPENSE,Hiburan,Tunai
2026-05-04,"Beli Sembako (Beras, Telur)",197000,EXPENSE,Belanja Rumah Tangga,OVO
2026-05-04,Sumbangan Teman Sakit,41000,EXPENSE,Donasi & Amal,GoPay
2026-05-04,Nonton Bioskop XXI,89000,EXPENSE,Hiburan,BNI
2026-05-05,Sumbangan Teman Sakit,20000,EXPENSE,Donasi & Amal,Dana
2026-05-05,Paket Data Seluler,551000,EXPENSE,Tagihan,OVO
2026-05-05,Kantin Kampus,42000,EXPENSE,Makan & Minum,GoPay
2026-05-05,Bayar SKS / UKT Cicilan,155000,EXPENSE,Edukasi,OVO
2026-05-05,Jajan Minuman Kekinian,14000,EXPENSE,Makan & Minum,GoPay
2026-05-06,GoFood / GrabFood,15000,EXPENSE,Makan & Minum,OVO
2026-05-06,Air PDAM,686000,EXPENSE,Tagihan,GoPay
2026-05-06,Beli Obat di Apotek,79000,EXPENSE,Kesehatan,GoPay
2026-05-07,Beli Sepatu / Sandal,113000,EXPENSE,Pakaian & Fashion,BNI
2026-05-07,Makan Malam di Luar,46000,EXPENSE,Makan & Minum,Tunai
2026-05-07,Beli Buku / Modul Kuliah,70000,EXPENSE,Edukasi,BNI
2026-05-07,Kantin Kampus,45000,EXPENSE,Makan & Minum,Tunai
2026-05-07,Ojek Konvensional,68000,EXPENSE,Transportasi,Tunai
2026-05-07,Servis / Ganti Oli Motor,9000,EXPENSE,Transportasi,GoPay
2026-05-07,Beli Buku / Modul Kuliah,196000,EXPENSE,Edukasi,BRI
2026-05-07,Peralatan Dapur,59000,EXPENSE,Belanja Rumah Tangga,Dana
2026-05-08,Nongkrong Kafe,53000,EXPENSE,Hiburan,Tunai
2026-05-08,Parkir Kampus,63000,EXPENSE,Transportasi,Tunai
2026-05-08,Netflix / Disney+ Bareng,58000,EXPENSE,Hiburan,GoPay
2026-05-08,Beli Mie Instan,28000,EXPENSE,Makan & Minum,BRI
2026-05-09,Beli Sabun / Sampo / Deterjen,156000,EXPENSE,Belanja Rumah Tangga,OVO
